,,,,,,,,,,,,,,,
,Shal'bas,6pc,Buff,"Your Primary Attacks have a 5% chance to increase your Attack Speed for 12 seconds, cannot occur more than once every 40 seconds.",,,,,5%,12,40,,,,
,Feasting Baron's,6pc,Damage / TLOC,"Unleash a nova of ice each time you defeat an enemy afflicted by your loss of control effects, dealing 160% + 86 damage to nearby enemies and freezing them for 4 seconds. Cannot occur more often than once every 40 seconds.",,,,,,4,40,160%,,,
,Seeds ,6pc,Buff / Immunity,"After you start channeling a skill, gain Artisan's Endurance for 8 seconds. While Channeling under the effect of Artisan's Endurance, you are immune to knockback effects and damage dealt to you is reduced by 40%. This effect cannot occur more often than once every 40 seconds.",,,,,,8,40,,,,
,Issatar,6pc,Damage,"Each time you defeat an enemy, you have a 10% chance to gain an orbiting soul orb for 12 seconds, which deals 55% + 21 damage when it passes through an enemy. Cannot gain a soul orb more often than once every 40 seconds.",,,,,10%,12,40,55%,,,
,Windloft ,6pc,Buff / Immunity,Gain a shield that makes you immune to damage 5 times while Thousand Winds is active. Cannot gain this shield more often than once every 40 seconds.,,,,,,,40,,,,
,Wildfire,6pc,Buff / Cooldown,"Wildfire also grants you Fanning the Flames for 12 seconds, causing your non-Burn attacks to deal wind damage, allowing them to trigger Wildfire. Fanning the Flames also reduces Wildfire Tornado's cooldown by 3 seconds. Fanning the Flames cannot occur more often than once every 40 seconds",,,,,,12,40,,,,
,Angmet's ,6pc,Buff / Damage,"When you ignite an enemy you immediately gain 12 seconds of Explosive Fire, during which your attacks that hit an enemy with 3 ignite status immediately explode for 50% + 25 damage to nearby enemies (cooldown 0,5 seconds)",,,,,,12,40,50%,,,
,Prayer for Endwinter,6pc,Debuff,"Dealing damage to Chilled enemies grants you Mountain's Breath for 12 seconds, causing your attacks to shatter Chilled or Frozen enemies. Chilled enemies take 60% + 27 damage and Frozen enemies take 110% + 52 when shattered. Each enemy cannot be shattered more often then once every 0.5 seconds.",,,,,,12,40,110%,,,
,Skybreaker's Bolt,6pc,Buff / Damage,"Lightning Blasts now also surround you in an electric field for 12 seconds that shocks enemies dealing 24% + 14 damage per second to those that remain in the field. While empowered, your attacks also unleash a chain lightning that deals 100% + 50 damage (can only unleash every 1 second) ",,,,,,12,40,124%,,,
,Restitution in Blood,6pc,LOC,"When Fated Prey ends, if the enemy is below 50% Life they are also inflicted with Blood Debt for 4 seconds, reducing their healing and absorb shields by 35%. Killing an enemy afflicted with Fated Prey or Blood Debt will heal you for 50% of your maximum Life. Cannot trigger the healing effect more often than once every 40 seconds.",,,,,,4,40,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Which Equipment for each Game Mode?,,,,,,,,,,,,,,
,"Choosing the right Gear for each Game Mode is tricky, because different stats matter in different modes.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Equipment / Attributes,"PVE:
Open World Farming",,"PVE:
Dungeons & Raids",,"PVE:
Challenge Rifts",,"PVP:
Battlegrounds",,,,,,,
,Idea,"When farming, you want to move fast and you want to kill groups of mobs fast",,In Dungeons & Raids you want to bring the Boss down quickly so high DPS builds are good,,"You need both: AoE to clear groups of Mobs, high DPS to clear the Rift Guardian",,There is lot of build variety and different ways to approach PVP but a generally good way is to focus more on survivability,,,,,,,
,Skills,"Mobility, AoE",,"Single Target DPS, Group Buffs",,"AoE, Single Target DPS, Shields",,"CC-Skills, Shields, Immunity",,,,,,,
,Paragon Tree,Treasure Hunter / Massacre,,Treasure Hunter / Weaver,,"Weaver, Vanquisher",,"Warden, Ranger, Gladiator, Executioner",,,,,,,
,"Overall:
Attributes","Combat Rating, Strength",,"Combat Rating, Strength",,"Combat Rating, Strength",,"Fortitude, Strength, Willpower, Vitality",,,,,,,
,"Primary Gear:
Head, Shoulder, Weapons","Critical Hit Chance, Primary Attack Damage, Attack Speed, Critical Hit Damage, Skill Damage",,"Critical Hit Chance, Primary Attack Damage, Attack Speed, Critical Hit Damage, Skill Damage, Damage increased per party member",,"Critical Hit Chance, Primary Attack Damage, Attack Speed, Critical Hit Damage, Skill DamageDamage increased per party member",,"Critical Hit Chance, Primary Attack Damage, Critical Hit Damage, Stun Resistance, Knockback Resistance, Damage increased per party member",,,,,,,
,"Primary Gear:
Chest, Legs","Benefitial Effect Duration, Damage to Demons, Damage to Elites",,"Benefitial Effect Duration, Damage to Demons",,"Benefitial Effect Duration, Damage to Demons",,"Block Chance, Benefitial Effect Duration, Maximum Life, Nearby Dmg reduced",,,,,,,
,Reforging,"Benefitial Effect Duration, Primary Attack Damage, Skill Damage, Critical Hit Damage, Attack Speed",,"Benefitial Effect Duration, Primary Attack Damage, Skill Damage, Critical Hit Damage, Attack Speed, Damage to Demons",,"Benefitial Effect Duration, Primary Attack Damage, Skill Damage, Critical Hit Damage, Attack Speed",,"Dmg done to players, Block Chance, Damage taken from players, Benefitial Effect Duration, Primary Attack Damage",,,,,,,
,Reforging Family Bonus,"Tremor, Wildfire, Vengeance",,"Tremor, Wildfire, Vengeance",,"Tremor, Wildfire, Vengeance",,"Barrier, Tremor, Jolt",,,,,,,
,Ancestral Property,,,,,,,,,,,,,,
,Warband Role,Attacker,,Attacker,,Attacker,,Protector / Attacker,,,,,,,
,Cursed Property,"Atrophied, Detested, Lashed",,"Atrophied, Detested, Lashed",,"Atrophied, Detested, Lashed",,"Nettled, Atrophied, Detested",,,,,,,
,Set Pieces,"Vithus, Issatar, Windloft, Banquet, Grace",,"Grace, Vithus, Banquet, Shal'bas",,"Grace, Vithus, Banquet, Shal'bas",,"Mountebank, Vithus, Gloomsguide, Grace, Shal'bas, Banquet",,,,,,,
,"Set Pieces:
Magic Affixes","Benefitial Effect Duration, Movement Speed, Skill Cooldown",,"Benefitial Effect Duration, Skill Cooldown",,"Benefitial Effect Duration, Skill Cooldown",,"Block Chance, Benefitial Effect Duration, Skill Cooldown, Movement Speed",,,,,,,
,Normal Gems,"Saphire, Citrine, Tourmaline",,"Saphire, Citrine, Tourmaline",,"Saphire, Citrine, Tourmaline",,"Saphire, Aquamarine, Citrine",,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,How to transfer an awakened slot to another slot?,,,,,,,,,,,,,,
,"1. select the gear piece and select ""socket gem"" and remove your rank 4 legendary gem (just a precaution so it does not get lost in nirvana)",,,,,,,,,,,,,,
,"2. equip another piece of gear that you can salvage into the awakened slot, so you dont have to salvage your equipped item. choose ""transfer ranks"" when asked",,,,,,,,,,,,,,
,"3. re-equip your original piece of gear BUT THIS TIME choose ""equip but dont transfer""",,,,,,,,,,,,,,
,4. you should now have a piece of gear in your inventory with an upgraded rank and awakening,,,,,,,,,,,,,,
,"5. go to the blacksmith and choose ""transfer rank"". transfer the rank (NOT THE AWAKENING) from your inventory piece to the equipped piece",,,,,,,,,,,,,,
,6. go to Zamina and Extract the Essence of the awakened gear in your inventory,,,,,,,,,,,,,,
,7. you should now have a dawning echo in your inventory,,,,,,,,,,,,,,
,8. slot your rank 4 gem into the NEW item slot that you want to awaken,,,,,,,,,,,,,,
,9. awaken the slot at the master jeweler,,,,,,,,,,,,,,
,10. save your loadout in the armory,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Awakening,,,,,,,,,,,,,,
,When you place a rank 4 Legendary Gem inside on of your Gear Pieces you can awaken the gear piece at the Master Jeweler,,,,,,,,,,,,,,
,You will need to buy a Dawning Echo to do so (with Orbs / Platinum),,,,,,,,,,,,,,
,Legendary Items will get an extra bonus associated with the skill essence they modify.,,,,,,,,,,,,,,
,Cooldown decreased by 10%,,,,,,,,,,,,,,
,Damage increased by 10%,,,,,,,,,,,,,,
,Energy consumed 10% slower,,,,,,,,,,,,,,
,Summon Life increased by 10%,,,,,,,,,,,,,,
,Along with the above bonuses you can also unlock offensive or defensive bonus % modifiers (depending on the type of Gem you awakened) and ,,,,,,,,,,,,,,
,"more resonance, when you place Gems inside and upgrade them.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Type,1*,2*,5*,Effect,,,,,,,,,,
,Offensive,,,,,,,,,,,,,,
,Offensive,10,10,20,Primary Attack damage increased by 3%,,,,,,,,,,
,Offensive,20,30,40,Skill damage increased by 2%,,,,,,,,,,
,Offensive,,,60,Damage done increased by 1% per nearby  party member,,,,,,,,,,
,Offensive,,,160,Damage to full life enemies increased by 5%,,,,,,,,,,
,Offensive,,,230,Damage to enemies below 30% Life increased by 4%,,,,,,,,,,
,Defensive,,,,,,,,,,,,,,
,Defensive,10,10,20,Damage taken while moving decreased by 3%,,,,,,,,,,
,Defensive,20,30,40,Damage taken while suggering loss of control decreased by 4%,,,,,,,,,,
,Defensive,,,60,Block Chance increased by 2%,,,,,,,,,,
,Defensive,,,160,Damage taken from nearby enemies decreased by 2%,,,,,,,,,,
,Defensive,,,230,Damage taken reduced by 1%,,,,,,,,,,
,Mixed,,,,,,,,,,,,,,
,Mixed,,,20,Damage taken while suggering loss of control decreased by 4%,,,,,,,,,,
,Mixed,,,40,Damage done to enemies that suffer from LOC increased by 5%,,,,,,,,,,
,Mixed,,,60,Block Chance increased by 2%,,,,,,,,,,
,Mixed,,,160,Attack Speed increased by 2%,,,,,,,,,,
,Mixed,,,230,Damage taken reduced by 1%,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Charms,,,,,,,,,,,,,,
,"Charms can be powerful damage modifiers, since they can increase your damage by up to 10%.",,,,,,,,,,,,,,
,However the process of obtaining / upgrading charms is heavily RNG based and buying skill stones off the market is an inefficient way to spend your platinum.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Upgrading Charms,,,,,,,,,,,,,,
,Each upgrade adds a new skill (from any class) to the charm. The % modifier can range between 2% and 10%.,,,,,,,,,,,,,,
,"After a charm has reached level 5 it can no longer be upgraded but it can be used to create a ""Skill Stone"". This ""extracation"" costs 500 Platinum.",,,,,,,,,,,,,,
,Chances to roll higher % damage multipliers can be found below. In one of the latest patches it was said that the chance to roll a 10% damage multiplier has been increased,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Skills,,,,Bonus,Upgrade Chance,Upgrade Attempts needed,Skill Stone Attempts,Skill Stone Chance,,,,,,
,Skills per class,,14,,+2%,"75,0%","1,3","6,7","15,00%",,,,,,
,Classes,,9,,+4%,"19,5%","5,1","25,6","3,90%",,,,,,
,Skill Roll,,Chances,,+6%,"4,0%",25,125,"0,80%",,,,,,
,"Chance to hit 1 skill 
from your class",,"0,79%",,+8%,"1,0%",100,500,"0,20%",,,,,,
,"Chance to roll 5 skills 
from your class",,"0,000003%",,+10%*,"0,5%",200,1000,"0,10%",,,,,,
,"Chance to reroll a skill 
from a skill stone (=1/5)",,20%,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Extracting Charms / Skill Stones,,,,,,,,,,,,,,
,If you complete your daily Codex Activities and buy the weekly 3 charms from the HILT Vendor you have enough enchanted dust to create 1 Skill Stone / week (+500 Platinum).,,,,,,,,,,,,,,
,If you buy the battle pass each month and you occasionally get the extra 1 charm from the time-limited offer at the HILT Vendor you can create another 1-2 Skill Stones each month.,,,,,,,,,,,,,,
,You can sell skill stones on the market (max price is 2500 Platinum) or ,,,,,,,,,,,,,,
,"If the skill stone contains a skill you want to use, you can use the skill stone to ""enrich"" another Rank 5 charm (typically the one that your character is using).",,,,,,,,,,,,,,
,"If the skill stone contains a skill your current charm already has, you can try to ""enrich"" your charm with the skill stone to upgrade the % modifier.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Imbuing,,,,,,,,,,,,,,
,"During the imbuing or ""enrichment"" process you can choose a skill on your charm that you want to replace with 1 of the 5 skills on the skill stone.",,,,,,,,,,,,,,
,The process is total RNG. You can then choose if you want to keep your old skill on the charm or replace it with the newly rolled skill.,,,,,,,,,,,,,,
,"It is possible to ""upgrade"" the % modifier on your charm by using a skill stone with the same skill and hoping that the roll hits a higher % modifier.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,General Tipps,,,,,,,,,,,,,,
,"Since the process of rolling skills on the charms and enrichment is all total rng and it is not efficient to buy skill stones on the market for platinum, ",,,,,,,,,,,,,,
,the whole mechanic is nothing you should focus on too much.,,,,,,,,,,,,,,
,"1. Only use skills on your charms that do damage. Charms only modify the damage that is done by the skill itself, it does not modify the damage of a buff that the skill offers. ",,,,,,,,,,,,,,
,"2. The most valuable skill on your charm is the primary attack modifier, since it is almost always useful. ",,,,,,,,,,,,,,
,"If you get a charm with a primary attack skill (for any class) it might be worth considering selling the skill stone, because everyone will be looking for those on the market.",,,,,,,,,,,,,,
,3. If you plan to upgrade your % modifier on your charms look for the cheapest skill stones on the market (you can sort by price). ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Charm Meta Skills,,,,,,,,,,,,,,
,These can change with each round of new essences ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,PVE,,,,,,,,,,,,,,
,Barbarian,Blood Knight,Crusader,Demon Hunter,Necromancer,Monk,Tempest,Wizard,Druid,,,,,,
,Lacerate,Ravage,Sacred Fire,Crossbow Shot,Soulfire,Fists o. Thunder,Wind Edge,Magic Missiles,Thorn Armor,,,,,,
,Wrath.o.Beserker,Siphon Blood,Shield Glare,Vengeance,Bone Spirits,Cyclone Strike,Rolling Surf,Lightning Nova,Werebear,,,,,,
,Chained Spears,Abomination,Falling Sword,Strafe,Skeletal Mage,Shield of Zen,Crosswinds,Arcane Winds,Summon Wolves,,,,,,
,Sprint,Shroud of Night,Condemn,Multishot,Corpse Lance,Seven-Sided-Strike,Flowing Strike,Arcane Torrent,Raven Swarm,,,,,,
,Hammer o.t. Anc.,Whirling Strike,Consecration,Spinning Chakram,Grim Scythe,Flying Dragon,Vortex,Ice Armor,Surging Stone,,,,,,
,,,,,,,,,,,,,,,
,PVP,,,,,,,,,,,,,,
,Barbarian,Blood Knight,Crusader,Demon Hunter,Necromancer,Monk,Tempest,Wizard,Druid,,,,,,
,Lacerate,Ravage,Sacred Fire,Crossbow Shot,Wraithform,Fists o. Thunder,Wind Edge,Magic Missiles,Thorn Armor,,,,,,
,Wrath.o.Beserker,Abomination,Shield Glare,Daring Swing,Command Golem,Cyclone Strike,Rolling Surf,Lightning Nova,Werebear,,,,,,
,Chained Spears,Whirling Strike,Judgement,Strafe,Skeletal Mage,Mystic Strike,Crosswinds,Arcane Winds,Werewolf,,,,,,
,Whirlwind,Shroud of Night,Condemn,Spinning Chakram,Corpse Lance,Seven-Sided-Strike,Flowing Strike,Frostfield,Raven Swarm,,,,,,
,Demoralize,Sanguinate,Consecration,Smokescreen,Grim Scythe,Explosive Palm,Vortex,Meteor,Surging Stone,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Enchanting / Crafting,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Enchanting,,,,,,,,,,,,,,
,"In order to utilize the enchanting system, all eight primary equipment slots must be upgraded to Rank 30.",,,,,,,,,,,,,,
,The enchanting process itself allows players to reroll only one of the existing magic affixes on a legendary item at a time. ,,,,,,,,,,,,,,
,"The first re-roll on each piece costs 50000 Gold and 100 Dust. Each subsequent roll costs 100000 and 200 Dust, so rolling multiple times becomes expensive quickly",,,,,,,,,,,,,,
,Class Affixes and Helliquary Affixes cannot be re-rolled.,,,,,,,,,,,,,,
,"Legendary Affixes can also be re-rolled, but the re-roll costs 10 Terror Essences and is random, so the cost is pretty high",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Equipment Crafting,,,,,,,,,,,,,,
,In order to craft equipment you need to farm the newly introduced crafting materials:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Material,Weekly Cap,used for,,,farm,,,,,,,,,
,Iron Ore,150,"Crafting Head, Chest, Shoulder, Legs",,,Open World,,,,,,,,,
,Silver Ore,150,Crafting Skill Stones,,,Open World,,,,,,,,,
,Rhodolite,6,Fine Crafting Equipment,,,"Open World, Terror Rifts",,,,,,,,,
,Stained Remains,150,Crafting Main-Hand / Off-Hand,,,Dungeons / Elites,,,,,,,,,
,,,,,,,,,,,,,,,
,"Select the equipment slot you wish to craft a legendary item for (Head, Shoulders, Torso, Legs, Main-Hand, or Off-Hand).",,,,,,,,,,,,,,
,You will get an Equipment Piece with random 2-3 Attributes and 2-4 Magic Affixes. It will have 1 random Class Affix (see Class Affixes to check what Affix can roll on what Gear Slot),,,,,,,,,,,,,,
,Only Fine Crafting guarantees a triple-stat item and lets you choose the Class Affix.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Fine Craft System,,,,,,,,,,,,,,
,The primary advantage of utilizing the Fine Craft system lies in the ability to select one class-specific affix for the crafted legendary item. This targeted approach significantly ,,,,,,,,,,,,,,
,reduces the element of random chance in obtaining crucial class affixes that can define character builds. Items created through Fine Crafting are guaranteed to possess ,,,,,,,,,,,,,,
,"3 main attributes; however, the number of additional magic affixes will vary between two and four.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Crafting Skill Stones,,,,,,,,,,,,,,
,When craftina skill stone you will get guaranteed 3 random class skills on your skill stone. ,,,,,,,,,,,,,,
,Crafted Skill Stones cannot be sold.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,Cost,,,,,,,,,,,,
,Action,,Rhodolite,Iron Ore,Silver Ore,"Stained
Remains","Terror
Essence",Gold,Dust,"Flowing
Shards",,,,,
,Enchanting: First Magic Affix,,,,,,,50000,100,3,,,,,
,Enchanting: Next Magic Affix,,,,,,,100000,200,6,,,,,
,Enchanting: First Legendary Affix,,,,,,10,50000,100,3,,,,,
,Enchanting: Next Legendary Affix,,,,,,10,100000,200,3,,,,,
,"Crafting: Head, Shoulder, Legs, Chest",,,,,50,,,,,,,,,
,"Crafting: Main-Hand, Off-Hand",,,,,50,,,,,,,,,
,"Fine Crafting: Head, Shoulder, Legs, Chest",,6,50,,50,,,,,,,,,
,"Fine Crafting: Main-Hand, Off-Hand",,6,50,,,,,,,,,,,
,Crafting: Skill Stones,,,,150,,,,,,,,,,
