,,,,,,,,,,,,,,
,Damage taken from players reduced by X%,,"37,5%",n.r.,12%,8%,,,4%,,4%,"9,5%",,
,Primary Attacks reduce enemy healing by X%,,"31,00%","93,0%",45%,48%,,,,,,,,
,Accuracy Rating increased by X%,,"15,00%","45,0%",45%,/,,,,,,,,
,Damage done by your summons increased by X%,,"21,67%","65,0%",30%,32%,,,,3%,,,,
,Damage done to beasts increased by X%,,n.r.,"80,0%","80,0%",/,,,,,,,,
,Damage done to demons increased by X%,,n.r.,"108,0%",60%,48%,,,,,,,,
,Damage done to undead increased by X%,,n.r.,"108,0%",60%,48%,,,,,,,,
,Damage done to Elites increased by X%,,n.r.,"126,0%",60%,48%,,,8%,10%,,,,
,Damage done to enemies below 30% Life increased by X%,,"65,33%","132,0%",60%,32%,32%,,8%,,,,,
,Damage done to enemies suffering loss of control increased by X%,,"91,17%","179,5%",63%,40%,32%,15%,4%,26%,,,,
,Damage done to full Life enemies increased by X%,,"76,67%","150,0%","100,0%",/,40%,,10%,,,,,
,Damage done to shielded enemies is increased by X%,,"34,67%","104,0%",40%,48%,,,16%,,,,,
,Damage taken by continual damage decreased by X%,,"32,00%","96,0%",40%,48%,,,4%,4%,,,,
,Damage taken by your summons decreased by X%,,"26,00%","78,0%",40%,32%,,,,6%,,,,
,Damage taken from nearby enemies decreased by X%,,"53,33%","96,0%",24%,16%,32%,,,24%,,,,
,Damage taken while moving decreased by X%,,"51,50%","90,5%","37,5%",/,32%,,6%,15%,,,,
,Damage taken while suffering loss of control decreased by X%,,"71,33%","150,0%",70%,32%,32%,,8%,8%,,,,
,Fear resistance increased by X%,,"34,00%","102,0%",70%,32%,,,,,,,,
,Healing Potion cooldown decreased by X%,,n.r.,"32,0%",16%,16%,,,,,,,,
,Knockback resistance increased by X%,,"34,00%","102,0%",70%,32%,,,,,,,,
,Slow resistance increased by X%,,"34,00%","102,0%",70%,32%,,,,,,,,
,Stun resistance increased by X%,,"35,33%","106,0%",70%,32%,,,4%,,,,,
,Your death heals party members for X% of their Life,,"13,67%","41,0%",25%,16%,,,,,,,,
,,,,,,,,,,,,,,
,Magic Affixes cannot all appear on every Gear Piece. The following table shows which attributes can roll on which Gear Piece.,,,,,,,,,,,,,
,The upper limits of rolls for Magic Affixes on your Equipment pieces are the following:,,,,,,,,,,,,,
,"The numbers in brackets before the affix identify ""Affix Groups"". The Affixes within such a group will not roll together on an equipment piece",,,,,,,,,,,,,
,"However through Enchanting, you can manage to get these Affixes together on a piece",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"Magic Affixes
Max. Stats from 
single Attribute Gear",,Head,"Shoul-
ders","Main 
Hands
x2","Off 
Hands
x2",Chest,Legs,Neck,"Rings
x2","Braces
x2",Hands,Waist,Feet
,Skill cooldowns +X%,,/,/,/,/,/,/,4%,4%,/,4%,/,/
,Movement speed X%,,/,/,/,/,/,/,5%,5%,/,5%,/,/
,Beneficial effect duration  X%,,/,/,/,/,"7,5%","7,5%",/,/,/,/,"7,5%","7,5%"
,[1] Attack Speed  X%,,5%,5%,5%,/,/,/,/,/,/,/,/,/
,Critical Hit Chance  X%,,5%,5%,5%,5%,/,/,/,/,/,/,/,/
,Critical Hit Dmg  X%,,"7,5%","7,5%","7,5%","7,5%",/,/,/,/,/,/,/,/
,Dmg done to players  X%,,/,/,/,/,/,/,"2,5%","2,5%",/,"2,5%",/,/
,Skill Dmg  X%,,5%,5%,5%,5%,/,/,/,/,/,/,/,/
,Item base Dmg  X%,,"7,5%","7,5%","7,5%","7,5%",/,/,/,/,/,/,/,/
,Primary Attack Dmg  X%,,"7,5%","7,5%","7,5%","7,5%",/,/,/,/,/,/,/,/
,[1] Accuracy Rating  X%,,15%,15%,15%,/,/,/,/,/,/,/,/,/
,[2] Dmg done by your summons X%,,/,/,/,/,/,/,10%,10%,/,/,/,/
,[2] Dmg done X% per nearby party,,/,/,"2,5%","2,5%","2,5%",/,/,/,/,"2,5%",/,/
,[2] Dmg vs beasts  X%,,10%,10%,10%,10%,10%,/,/,/,/,10%,/,/
,[2] Dmg vs demons  X%,,/,/,10%,10%,10%,/,/,/,/,10%,/,/
,[2] Dmg vs undead  X%,,/,/,10%,10%,10%,/,/,/,/,10%,/,/
,[2] Dmg vs Elites  X%,,/,/,10%,10%,10%,/,/,/,/,10%,/,/
,[2] Dmg vs enemies <30% Life  X%,,10%,10%,10%,/,/,/,/,10%,/,/,/,/
,[2] Dmg vs enemies suffering LOC  X%,,/,/,"12,5%","12,5%",/,/,/,/,/,"12,5%",/,/
,[2] Dmg vs full Life enemies  X%,,"12,5%","12,5%","12,5%","12,5%",/,/,"12,5%",/,/,"12,5%",/,/
,[2] Dmg vs shielded enemies is  X%,,/,/,10%,/,/,/,/,10%,/,/,/,/
,Block Chance  X%,,/,/,/,/,5%,5%,/,/,/,/,5%,/
,Item base Life  X%,,/,/,/,/,"7,5%","7,5%",/,/,"7,5%",/,"7,5%","7,5%"
,Maximum Life  X%,,/,/,/,/,"2,5%","2,5%",/,/,"2,5%",/,"2,5%","2,5%"
,Dmg taken from players X%,,/,/,/,/,/,/,"2,5%","2,5%","2,5%","2,5%",/,/
,Dmg taken  X%,,/,/,/,/,"2,5%","2,5%",/,/,"2,5%",/,"2,5%","2,5%"
,[3] Dmg taken continual dmg X%,,/,/,/,/,10%,/,10%,/,10%,/,/,"10,0%"
,[3] Dmg taken summons  X%,,/,/,/,/,/,/,10%,10%,/,10%,/,/
,Dmg taken nearby enemies X%,,/,/,/,/,4%,4%,/,/,4%,/,4%,"4,0%"
,[3] Dmg taken while moving  X%,,/,/,/,"7,5%","7,5%","7,5%",/,/,/,/,"7,5%",/
,[3] Dmg taken suffering LOC X%,,/,/,5%,5%,5%,5%,/,/,/,/,5%,/
,[6] Primary Attacks X% chance slow,,15%,15%,15%,15%,/,/,/,/,/,/,/,/
,[6] PA reduce enemy healing X%,,"7,5%","7,5%","7,5%","7,5%",/,/,/,/,/,/,/,/
,[4] Cheat Death chance  X%,,/,/,/,/,10%,10%,/,/,/,/,10%,/
,[4] Fear resistance  X%,,/,/,/,10%,10%,/,10%,/,10%,/,/,"10,0%"
,[4] Knockback resistance  X%,,/,/,/,10%,10%,/,10%,/,10%,/,/,"10,0%"
,[4] Slow resistance  X%,,/,/,/,10%,10%,/,10%,/,10%,/,/,"10,0%"
,[4] Stun resistance  X%,,/,/,/,10%,10%,/,10%,/,10%,/,/,"10,0%"
,[5] Your death heals party X% ,,/,/,/,/,5%,/,5%,/,5%,/,/,"5,0%"
,[5] Healing Potion cooldown X%,,/,/,/,/,/,/,4%,/,4%,/,/,"4,0%"
,,,,,,,,,,,,,,
,The maximum rolls for Magic Affixes on gear with double or triple or even quadruple magic affixes are a bit lower than on single affix items:,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"Magic Affixes
Max. Stats from double/triple/quadruple
Attribute Gear",,Head,"Shoul-
ders","Main 
Hands
x2","Off 
Hands
x2",Chest,Legs,Neck,"Rings
x2","Braces
x2",Hands,Waist,Feet
,Skill cooldowns +X%,,/,/,/,/,/,/,3%,3%,/,3%,/,/
,Movement speed X%,,/,/,/,/,/,/,3%,3%,/,3%,/,/
,Beneficial effect duration  X%,,/,/,/,/,6%,6%,/,/,/,/,6%,6%
,[1] Attack Speed  X%,,4%,4%,4%,/,/,/,/,/,/,/,/,/
,Critical Hit Chance  X%,,4%,4%,4%,4%,/,/,/,/,/,/,/,/
,Critical Hit Dmg  X%,,6%,6%,6%,6%,/,/,/,/,/,/,/,/
,Dmg done to players  X%,,/,/,/,/,/,/,2%,2%,/,2%,/,/
,Skill Dmg  X%,,4%,4%,4%,4%,/,/,/,/,/,/,/,/
,Item base Dmg  X%,,6%,6%,6%,6%,/,/,/,/,/,/,/,/
,Primary Attack Dmg  X%,,6%,6%,6%,6%,/,/,/,/,/,/,/,/
,[1] Accuracy Rating  X%,,12%,12%,12%,/,/,/,/,/,/,/,/,/
,[2] Dmg done by your summons X%,,/,/,/,/,/,/,10%,10%,/,/,/,/
,[2] Dmg done X% per nearby party,,/,/,2%,2%,2%,/,/,/,/,2%,/,/
,[2] Dmg vs beasts  X%,,8%,8%,8%,8%,8%,/,/,/,/,8%,/,/
,[2] Dmg vs demons  X%,,/,/,8%,8%,8%,/,/,/,/,8%,/,/
,[2] Dmg vs undead  X%,,/,/,8%,8%,8%,/,/,/,/,8%,/,/
,[2] Dmg vs Elites  X%,,/,/,8%,8%,8%,/,/,/,/,8%,/,/
,[2] Dmg vs enemies <30% Life  X%,,8%,8%,8%,/,/,/,/,8%,/,/,/,/
,[2] Dmg vs enemies suffering LOC  X%,,/,/,10%,10%,/,/,/,/,/,10%,/,/
,[2] Dmg vs full Life enemies  X%,,10%,10%,10%,10%,/,/,10%,/,/,10%,/,/
,[2] Dmg vs shielded enemies is  X%,,/,/,8%,/,/,/,/,8%,/,/,/,/
,Block Chance  X%,,/,/,/,/,4%,4%,/,/,/,/,4%,/
,Item base Life  X%,,/,/,/,/,6%,6%,/,/,6%,/,6%,6%
,Maximum Life  X%,,/,/,/,/,2%,2%,/,/,2%,/,2%,2%
,Dmg taken from players X%,,/,/,/,/,/,/,2%,2%,2%,2%,/,/
,Dmg taken  X%,,/,/,/,/,2%,2%,/,/,2%,/,2%,2%
,[3] Dmg taken continual dmg X%,,/,/,/,/,8%,/,8%,/,8%,/,/,8%
,[3] Dmg taken summons  X%,,/,/,/,/,/,/,8%,8%,/,8%,/,/
,Dmg taken nearby enemies X%,,/,/,/,/,3%,3%,/,/,3%,/,3%,3%
,[3] Dmg taken while moving  X%,,/,/,/,6%,6%,6%,/,/,/,/,6%,/
,[3] Dmg taken suffering LOC X%,,/,/,4%,4%,4%,4%,/,/,/,/,4%,/
,[6] Primary Attacks X% chance slow,,"12,5%","12,5%","12,5%","12,5%",/,/,/,/,/,/,/,/
,[6] PA reduce enemy healing X%,,6%,6%,6%,6%,/,/,/,/,/,/,/,/
,[4] Cheat Death chance  X%,,/,/,/,/,8%,8%,/,/,/,/,8%,/
,[4] Fear resistance  X%,,/,/,/,8%,8%,/,8%,/,8%,/,/,8%
,[4] Knockback resistance  X%,,/,/,/,8%,8%,/,8%,/,8%,/,/,8%
,[4] Slow resistance  X%,,/,/,/,8%,8%,/,8%,/,8%,/,/,8%
,[4] Stun resistance  X%,,/,/,/,8%,8%,/,8%,/,8%,/,/,8%
,[5] Your death heals party X% ,,/,/,/,/,4%,/,4%,/,4%,/,/,4%
,[5] Healing Potion cooldown X%,,/,/,/,/,/,/,3%,/,3%,/,/,3%
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Badge of Valor,,,,,,,,,,,,,
,At the End of each Cycle of Strife you get a badge based on the rating in 4 categories,,,,,,,,,,,,,
,"based on your score you will get a ""Badge of Valor. The last 3 Badges of Valor are active and will give you up to 12% bonus damage / life in all your",,,,,,,,,,,,,
,"Cycle of Strife activities (Battlegrounds, Raid the Vault, Shadow War, Rite of Exile, Path of Blood)",,,,,,,,,,,,,
,How to get the Badge is listed here:,,,,,,,,,,,,,
,DEEDS OF VALOR,,,,,,,,,,,,,
