,,,,,,,,,,,,,,,
,"Berserkers 
Eye","1. Increases all damage you deal by X% but also Increases all damage you take by 5%
3. Increases your Critical Hit Chance by Y%",,,,"X = 5,5%
Y = 0%","X = 6,5%
Y = 0%","X = 6,5%
Y = 0,5%","X = 8%
Y = 0,5%","X = 8%
Y = 1%","X = 10%
Y = 1%","X = 10%
Y = 1,5%","X = 13%
Y = 1,5%","X = 13%
Y = 2%","X = 16%
Y = 2%"
,"Ca'arsens
Invigoration","1. Increases your primary attack speed by X%
2. Increases your primary attack damage by Y%
",,,,"X = 5,5%
Y = 0%","X = 6,5%
Y = 0%","X = 6,5%
Y = 0,5%","X = 8%
Y = 0,5%","X = 8%
Y = 1%","X = 10%
Y = 1%","X = 10%
Y = 1,5%","X = 13%
Y = 1,5%","X = 13%
Y = 2%","X = 16%
Y = 2%"
,"Everlasting
Torment","1. Your Critical Hits inflict agony dealing X% base damage +122 every second for 6 seconds. Only once every 20 seconds on the same enemy.
2. Each nearby enemy affected by agony increases your attack speed by Y%",,,,"X = 10%
Y = 0%","X = 12%
Y = 0%","X = 12%
Y = 1,5%","X = 15%
Y = 1,5%","X = 15%
Y = 3%","X = 18%
Y = 3%","X = 18%
Y = 4,5%","X = 21%
Y = 4,5%","X = 21%
Y = 6%","X = 24%
Y = 6%"
,"Chained
Death","1. Increases all damage done by your attacks by X% per target hit
2. Maximum Y targets (= Y * X% max. damage)",,,,"X = 1,5%
Y = 3","X = 1,7%
Y = 3","X = 1,7%
Y = 4","X = 1,8%
Y = 4","X = 1,8%
Y = 5","X = 2%
Y = 5","X = 2%
Y = 6","X = 2,2%
Y = 6","X = 2,2%
Y = 7","X = 2,5%
Y = 7"
,"Trickshot
Gem","1. Your channeled skills consume enery X% slower
2. you take Y% decreased damage while using a channeled skill",,,,"X = 8%
Y = 0%","X = 10,5%
Y = 0%","X = 10,5%
Y = 0,5%","X = 13,5%
Y = 0,5%","X = 13,5%
Y = 1%","X = 17%
Y = 1%","X = 17%
Y = 1,5%","X = 20,5%
Y = 1,5%","X = 20,5%
Y = 2%","X = 24%
Y = 2%"
,"The Black 
Rose","1. Each time you are attacked you have a X% chance to summon vines that immobilize the attacker
2. You immobilize the attacker for Y seconds
cannot occur more often than once every 20 seconds on the same enemy",,,,"X = 10%
Y = 1,1","X = 10%
Y = 1,4","X = 13,5%
Y = 1,4","X = 13,5%
Y = 1,7","X = 17%
Y = 1,7","X = 17%
Y = 2,2","X = 20,5%
Y = 2,2","X = 20,5%
Y = 2,7","X = 24%
Y = 2,7","X = 24%
Y = 3,3"
,"Seled's
Weakening","1. Increases all damage you deal by X% for 60 seconds after you kill an elite monster
2. Increases all damage you deal to elite monsters by Y%
",,,,"X = 6%
Y = 0%","X = 8%
Y = 0%","X = 8%
Y = 1%","X = 10%
Y = 1%","X = 10%
Y = 2%","X = 12,5%
Y = 2%","X = 12,5%
Y = 3%","X = 15%
Y = 3%","X = 15%
Y = 4%","X = 18%
Y = 4%"
,Zod Stone,"1. Increases the duration of your ultimate skills by X%
2. Increases the damage of your ultimate skills by Y%
",,,,"X = 16%
Y = 0%","X = 20%
Y = 0%","X = 20%
Y = 1,5%","X = 24%
Y = 1,5%","X = 24%
Y = 3%","X = 32%
Y = 3%","X = 32%
Y = 4,5%","X = 40%
Y = 4,5%","X = 40%
Y = 6%","X = 48%
Y = 6%"
,Respite Stone,"1. Decreases all damage you take by X% for every 10% of your life is below maximum up to 10 * X% damage decrease
2. Gain Y% Block Chance when your life drops below 50%",,,,"X = 0,55%
Y = 0%","X = 0,65%
Y = 0%","X = 0,65%
Y = 1,5%","X = 0,8%
Y = 1,5%","X = 0,8%
Y = 3%","X = 1%
Y = 3%","X = 1%
Y = 4,5%","X = 1,3%
Y = 4,5%","X = 1,3%
Y = 6%","X = 1,6%
Y = 6%"
,"Nightmare
Wreath","1. You have a 10% chance to cause fear to nearby enemies when you defeat an enemy. They flee for X seconds
2. Fleeing enemies take Y% more damage
cannot occur more than once every 20 seconds",,,,"X = 0,8
Y = 0%","X = 1
Y = 0%","X = 1
Y = 2%","X = 1,2
Y = 2%","X = 1,2
Y = 4%","X = 1,6
Y = 4%","X = 1,6
Y = 6%","X = 2
Y = 6%","X = 2
Y = 8%","X = 2,4
Y = 8%"
,Pain of Subjugation,"1. You deal X% increased damage against enemies that suffer from loss of control
2. You take Y% less damage while suffering from loss of control",,,,"X = 5,5%
Y = 0%","X = 6,5%
Y = 0%","X = 6,5%
Y = 1%","X = 8%
Y = 1%","X = 8%
Y = 2%","X = 10%
Y = 2%","X = 10%
Y = 3%","X = 13%
Y = 3%","X = 13%
Y = 4%","X = 16%
Y = 4%"
,Defiant Soul,"1. Each time you block an attack you deal X% base damage +777 to all nearby enemies
2. afterwards you take Y% decreased damage for 3 seconds
cannot occur more than once every 20 seconds",,,,"X = 64%
Y = 0%","X = 80%
Y = 0%","X = 80%
Y = 1,5%","X = 96%
Y = 1,5%","X = 96%
Y = 3%","X = 128%
Y = 3%","X = 128%
Y = 4,5%","X = 160%
Y = 4,5%","X = 160%
Y = 6%","X = 192%
Y = 6%"
,"Freedom and 
Devotion","1. Increase the duration of your summons by X%
2. Increase the damage done by your summons by Y%
",,,,"X = 8%
Y = 0%","X = 10%
Y = 0%","X = 10%
Y = 0,75%","X = 12%
Y = 0,75%","X = 12%
Y = 1,5%","X = 16%
Y = 1,5%","X = 16%
Y = 2,25%","X = 20%
Y = 2,25%","X = 20%
Y = 3%","X = 24%
Y = 3%"
,"Mocking
Laughter","1. Your primary attack forces non-elite monsters it hits to attack you for X seconds
2. your primary attack makes enemies it hits deal Y% decreased damage",,,,"X = 2
Y = 0%","X = 2,5
Y = 0%","X = 2,5
Y = 2%","X = 3
Y = 2%","X = 3
Y = 4%","X = 4
Y = 4%","X = 4
Y = 6%","X = 5
Y = 6%","X = 5
Y = 8%","X = 6
Y = 8%"
,Heartstone,"1. Increase the duration of your absorb shields by X%
2. while shields are active decrease the duration of loss of control effects on you by Y%",,,,"X = 16%
Y = 0%","X = 20%
Y = 0%","X = 20%
Y = 6%","X = 24%
Y = 6%","X = 24%
Y = 12%","X = 28%
Y = 12%","X = 28%
Y = 18%","X = 32%
Y = 18%","X = 32%
Y = 24%","X = 36%
Y = 24%"
,"Lo's focused
Gaze","1. Increases damage done by your Charge skills by X%.
2. Charging speed is increased by Y%.
",,,,"X = 8%
Y = 0%","X = 10%
Y = 0%","X = 10%
Y = 8%","X = 12%
Y = 8%","X = 12%
Y = 16%","X = 14%
Y = 16%","X = 14%
Y = 24%","X = 16%
Y = 24%","X = 16%
Y = 32%","X = 20%
Y = 32%"
,Exigent Echo,"1. Your Block Chance is increased by X% for 6 seconds when you receive a critical hit. 
2. During the effect, damage received while blocking is reduced by Y%.
Cannot occur more often then once every 20 seconds.",,,,"X = 8%
Y = 0%","X = 12%
Y = 0%","X = 12%
Y = 2%","X = 16%
Y = 2%","X = 16%
Y = 4%","X = 20%
Y = 4%","X = 20%
Y = 8%","X = 24%
Y = 8%","X = 24%
Y = 12%","X = 30%
Y = 12%"
,"Eye of the
Unyielding","1. Continual damage done is increased by X% 
2. and continual damage taken is reduced by Y%",,,,"X = 5,5%
Y = 0%","X = 7%
Y = 0%","X = 7%
Y = 1%","X = 8,5%
Y = 1%","X = 8,5%
Y = 2%","X = 11%
Y = 2%","X = 11%
Y = 3%","X = 14%
Y = 3%","X = 14%
Y = 4%","X = 16%
Y = 4%"
,"Unrefined
Passage","1. Damage you take while moving is reduced by X%. 
2. You have a Y% chance to be immune to an attempt to Slow you",,,,"X = 5%
Y = 0%","X = 6%
Y = 0%","X = 6%
Y = 1%","X = 7,5%
Y = 1%","X = 7,5%
Y = 2%","X = 10%
Y = 2%","X = 10%
Y = 3%","X = 12,5%
Y = 3%","X = 12,5%
Y = 4%","X = 15%
Y = 4%"
,Misery Elixir,"1. The duration of the harmful effects you inflict is increased by X%. 
2. Damage you deal to enemies suffering from harmful effects is increased by Y%.",,,,"X = 8%
Y = 0%","X = 10%
Y = 0%","X = 10%
Y = 0,5%","X = 12%
Y = 0,5%","X = 12%
Y = 1%","X = 16%
Y = 1%","X = 16%
Y = 1,5%","X = 20%
Y = 1,5%","X = 20%
Y = 2%","X = 24%
Y = 2%"
,"Lucent
Watcher","1. Reduces the duration of loss of control effects on you by X%. 
2. While suffering loss of control, the damage you take is reduced by Y%",,,,"X = 8%
Y = 0%","X = 10%
Y = 0%","X = 10%
Y = 1%","X = 12%
Y = 1%","X = 12%
Y = 2%","X = 16%
Y = 2%","X = 16%
Y = 3%","X = 20%
Y = 3%","X = 20%
Y = 4%","X = 24%
Y = 4%"
,Entropic Well,"1. Increases Skill damage by X%. 
2. Increases Skill Attack Speed by Y%.",,,,"X = 6%
Y = 0%","X = 8%
Y = 0%","X = 8%
Y = 1%","X = 10%
Y = 1%","X = 10%
Y = 2%","X = 12%
Y = 2%","X = 12%
Y = 3%","X = 15%
Y = 3%","X = 15%
Y = 4%","X = 18%
Y = 4%"
,Havoc Bearer,"1. Using a Dash skill increases your damage by X% 
2. and your Attack Speed by Y% for 2 seconds. 
Cannot occur more often than once every 6 seconds.",,,,"X = 6%
Y = 0%","X = 8%
Y = 0%","X = 8%
Y = 1%","X = 10%
Y = 1%","X = 10%
Y = 2%","X = 12%
Y = 3%","X = 12%
Y = 3%","X = 15%
Y = 3%","X = 15%
Y = 4%","X = 18%
Y = 4%"
,Faltergrasp,"1. Critical Hits disable enemies, preventing their use of Dash skills for X seconds 
2. and reducing their Movement Speed by Y%. 
Cannot occur on the same target more often than once every 20 seconds.",,,,"X = 1,6s
Y = 0%","X = 2s
Y = 0%","X = 2s
Y = 6%","X = 2,4s
Y = 6%","X = 2,4s
Y = 12%","X = 2,8s
Y = 12%","X = 2,8s
Y = 18%","X = 3,2s
Y = 18%","X = 3,2s
Y = 24%","X = 3,6s
Y = 24%"
,Surging Sea,"1. Using a Skill increases your Skill damage by X% for 3 seconds, stacking up to 10 times. 
2. Skill cooldown reduced by 2%.",,,,"X = %
Y = %","X = %
Y = %","X = %
Y = %","X = %
Y = %","X = %
Y = %","X = %
Y = %","X = %
Y = %","X = %
Y = %","X = %
Y = %","X = 2,4%
Y = 2%"
,Mountain Toe,"1. Critical Resistance increased by X%
2. Critical Hit Damage taken reduced by Y%",,,,"X = 4%
Y = 0%","X = 5%
Y = 0%","X = 5%
Y = 1%","X = 6%
Y = 1%","X = 6%
Y = 2%","X = 8%
Y = 2%","X = 8%
Y = 3%","X = 10%
Y = 3%","X = 10%
Y = 4%","X = 12%
Y = 4%"
,Flaystone,"1. You deal X% increased damage 
2. and gain Y% increased Critical Hit Chance against shielded enemies.",,,,"X = 8%
Y = 0%","X = 10%
Y = 0%","X = 10%
Y = 1%","X = 13%
Y = 1%","X = 13%
Y = 2%","X = 17%
Y = 2%","X = 17%
Y = 3%","X = 22%
Y = 3%","X = 22%
Y = 4%","X = 27%
Y = 4%"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Detailed Gem Effects 2*,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Gem,Effect,,,,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Rank 6,Rank 7,Rank 8,Rank 9,Rank 10
,"Power &
Command","1. Changes every 9 seconds: 
increase primary attack damage by  +X% or skill damage by +X%
2. You have a Y% chance to dispel a negative effect on you each time P&C alternates",,,,"X = 8%
Y = 0%","X = 10,5%
Y = 0%","X = 10,5%
Y = 7,5%","X = 13,5%
Y = 7,5%","X = 13,5%
Y = 15%","X = 17%
Y = 15%","X = 17%
Y = 22,5%","X = 20,5%
Y = 22,5%","X = 20,5%
Y = 30%","X = 24%
Y = 30%"
,"Fervent 
Fang
","1. Damage increase per Attack by X% up to 10 times. 
2. All damage you deal to Elite monsters increased by Y%",,,,"X = 0,8%
Y = 0%","X = 1,05%
Y = 0%","X = 1,05%
Y = 1,5%","X = 1,35%
Y = 1,5%","X = 1,35%
Y = 3%","X = 1,7%
Y = 3%","X = 1,7%
Y = 4,5%","X = 2,05%
Y = 4,5%","X = 2,05%
Y = 6%","X = 2,4%
Y = 6%"
,"Bloody 
Reach","1. Damage increased by up to X% - 4X% for every 2 yards
2. Your attacks have a Y% chance to decrease enemy att. and mov. speed by 35% for 3 sec.",,,,"X = 2%
Y = 0%","X = 2,7%
Y = 0%","X = 2,7%
Y = 0,3%","X = 3,4%
Y = 0,3%","X = 3,4%
Y = 0,6%","X = 4,2%
Y = 0,6%","X = 4,2%
Y = 0,9%","X = 5%
Y = 0,9%","X = 5%
Y = 1,2%","X = 6%
Y = 1,2%"
,"Lightning 
Core","1. your primary attacks and movement charge you. When fully charged your next primary attack unleashes a chain lightning that causes nearby enemies X% base damage +1134.  can only occur every 20 seconds.
2. Increases all damage you deal by Y% for 3 seconds after calling chain lightning.",,,,"X = 90%
Y = 0%","X = 120%
Y = 0%","X = 120%
Y = 3%","X = 150%
Y = 3%","X = 150%
Y = 6%","X = 190%
Y = 6%","X = 190%
Y = 9%","X = 230%
Y = 9%","X = 230%
Y = 12%","X = 280%
Y = 12%"
,"Cutthroat's 
Grin","1. Critical hit chance increased to X% if you attack from behind
2. Deal Y% increased damage when attacking from behind.",,,,"X = 8%
Y = 0%","X = 10,5%
Y = 0%","X = 10,5%
Y = 1,5%","X = 13,5%
Y = 1,5%","X = 13,5%
Y = 2%","X = 17%
Y = 2%","X = 17%
Y = 3%","X = 20,5%
Y = 3%","X = 20,5%
Y = 4%","X = 24%
Y = 4%"
,The Hunger,"1. every time you kill an enemy you heal X% base damage +567 life. 
2. movement speed increased by +Y% after a kill for 3 seconds.
can only occur every 20 seconds.",,,,"X = 40%
Y = 0%","X = 60%
Y = 0%","X = 60%
Y = 4%","X = 80%
Y = 4%","X = 80%
Y = 8%","X = 100%
Y = 8%","X = 100%
Y = 12%","X = 120%
Y = 12%","X = 120%
Y = 16%","X = 140%
Y = 16%"
,Battleguard,"1. decreases all melee damage (within 3yd) you take by X%
2. you move unhindered through enemies if your life is below Y%",,,,"X = 8%
Y = 0%","X = 10,5%
Y = 0%","X = 10,5%
Y = 15%","X = 13,5%
Y = 15%","X = 13,5%
Y = 30%","X = 17%
Y = 30%","X = 17%
Y = 45%","X = 20,5%
Y = 45%","X = 20,5%
Y = 60%","X = 24%
Y = 60%"
,"The Abiding
Curse","1. your attacks have a 15% Chance to curse enemies (reducing attack- and movement speed by 35% for X seconds).
2. cursed enemies take Y% increased damage
can only occur once every 20 seconds on the same target
",,,,"X = 2,5
Y = 0%","X = 3,5
Y = 0%","X = 3,5
Y = 2,5%","X = 4,5
Y = 2,5%","X = 4,5
Y = 5%","X = 5,5
Y = 5%","X = 5,5
Y = 7,5%","X = 6,5
Y = 7,5%","X = 6,5
Y = 10%","X = 7,5
Y = 10%"
,Unity Crystal,"1. you and your group members take X% reduced damage per additional group member in a 6m radius
2. damage increase Y% per group member
",,,,"X = 0,5%
Y = 0%","X = 0,7%
Y = 0%","X = 0,7%
Y = 0,3%","X = 0,9%
Y = 0,3%","X = 0,9%
Y = 0,6%","X = 1,1%
Y = 0,6%","X = 1,1%
Y = 0,9%","X = 1,3%
Y = 0,9%","X = 1,3%
Y = 1,2%","X = 1,5%
Y = 1,2%"
,"Follower's
Burden","1. increase your damage per summoned creature under your control by X% up to 6X%
2. your summons take Y% decreased damage
",,,,"X = 1%
Y = 0%","X = 1,3%
Y = 0%","X = 1,3%
Y = 1,5%","X = 1,7%
Y = 1,5%","X = 1,7%
Y = 3%","X = 2,1%
Y = 3%","X = 2,1%
Y = 4,5%","X = 2,5%
Y = 4,5%","X = 2,5%
Y = 6%","X = 3%
Y = 6%"
,Kir Sling,"1. You have a 15% chance when attacked to release a burst of light that Blinds all nearby enemies, reducing their vision and causing total Loss of Control for X seconds. Cannot occur more often than once every 20 seconds. 
2. You also deal Y% increased damage to Blinded enemies.
",,,,"X = 1,3
Y = 0%","X = 1,7
Y = 0%","X = 1,7
Y = 3,5%","X = 2,2
Y = 3,5%","X = 2,2
Y = 7%","X = 2,7
Y = 7%","X = 2,7
Y = 10,5%","X = 3,3
Y = 10,5%","X = 3,3
Y = 14%","X = 4
Y = 14%"
,"Volatility
Shard","1. When you defeat an enemy you trigger a volatile explosion dealing X% base damage + 365 to all nearby enemies.
Cannot occur more often than once every 6seconds. 
2. while granting yourself Y% increased damage for 2 seconds. 
",,,,"X = 30%
Y = 0%","X = 40%
Y = 0%","X = 40%
Y = 2%","X = 50%
Y = 2%","X = 50%
Y = 4%","X = 60%
Y = 4%","X = 60%
Y = 6%","X = 70%
Y = 6%","X = 70%
Y = 8%","X = 90%
Y = 8%"
,Pain Clasp,"1. Increases damage dealt by X% to enemies suffering from a continuous damage effect. 
2. When an enemy suffering from continuous damage is within 10 yards, your Movement Speed is increased by Y%.
",,,,"X = 8%
Y = 6%","X = 10,5%
Y = 0%","X = 10,5%
Y = 1,5%","X = 13%
Y = 1,5%","X = 13%
Y = 3%","X = 16%
Y = 3%","X = 16%
Y = 4,5%","X = 20%
Y = 4,5%","X = 20%
Y = 6%","X = 24%
Y = 6%"
,Mother's Lament,"1. When you deal damage you have a 20% chance to get a buff that lasts 6 seconds during which your CHC is increased by X%. Cooldown 20 seconds.
2. When the buff ends you deal Y% of your base damage to nearby enemies and cause bleeds.",,,,"X = 8%
Y = 0%","X = 16%
Y = 0%","X = 16%
Y = 13,5%","X = 20%
Y = 13,5%","X = 20%
Y = 27%","X = 24%
Y = 27%","X = 24%
Y = 40,5%","X = 28%
Y = 40,5%","X = 28%
Y = 54%","X = 32%
Y =54 %"
,Ironbane,"1. Your Channeling skills have a 10% chance to dissolve enemy armor for 6 seconds, increasing the damage they take by X%.  
2. The dissolve effect also reduces the Movement Speed of enemies by Y%.
Cannot occur against the same target more often than once every 20 seconds.
",,,,"X = 5%
Y = 0%","X = 7%
Y = 0%","X = 7%
Y = 4%","X = 9%
Y = 4%","X = 9%
Y = 8%","X = 11%
Y = 8%","X = 11%
Y = 12%","X = 13%
Y = 12%","X = 13%
Y = 16%","X = 15%
Y = 16%"
,Viper's Bite,"1. Damaging enemies poisons them with Viper's Venom, causing them to take X% base damage + 120 damage every second for 6 seconds. 
2. Enemies inflicted with Viper's Venom also have their Attack Speed reduced by Y%. 
Cannot occur on the same target more often than once every 20 seconds.
",,,,"X = 16%
Y= 0%","X = 20%
Y = 0%","X = 20%
Y = 1,5%","X = 24%
Y = 1,5%","X = 24%
Y = 3%","X = 30%
Y = 3%","X = 30%
Y = 4,5%","X = 36%
Y = 4,5%","X = 36%
Y = 6%","X = 45%
Y = 6%"
,Igneous Scorn,"1. Your critical hits cause explosions that deal X% base damage +486 to nearby enemies. These explosions cannot occur more often than once every 6 seconds.
2. After triggering an explosion, your damage is increased by Y% for 2 seconds.

",,,,"X = 40%
Y = 0%","X = 50%
Y = 0%","X = 50%
Y = 2,5%","X = 65%
Y = 2,5%","X = 65%
Y = 5%","X = 80%
Y = 5%","X = 80%
Y = 7,5%","X = 100%
Y = 7,5%","X = 100%
Y = 10%","X = 120%
Y = 10%"
,Grim Rhythm,"1. Dealing damage increases your Attack Speed by X% for 3 seconds up to 10 times.
2. While at Full Stack your Movement Speed is increased by Y%",,,,"X = 0,8%
Y = 0%","X = 1,05%
Y = 0%","X = 1,05%
Y = 3%","X = 1,35%
Y = 3%","X = 1,35%
Y = 6%","X = 1,7%
Y = 6%","X = 1,7%
Y = 9%","X = 2,05%
Y = 9%","X = 2,05%
Y = 12%","X = 2,4%
Y = 12%"
,"Tear of the 
Comet","1. Every second you maintain a Channeled skill, you launch 2 arcane missiles that deal X% base damage + 120 to random enemies. 
2. Your Channeled skills deal Y% increased damage.
",,,,"X = 10%
Y = 0%","X = 14%
Y = 0%","X = 14%
Y = 1,5%","X = 18%
Y = 1,5%","X = 18%
Y = 3%","X = 22%
Y = 3%","X = 22%
Y = 4,5%","X = 27%
Y = 4,5%","X = 27%
Y = 6% ","X = 32%
Y = 6%"
,Mossthorn,"1. Taking damage activates Mossthorn for 6 seconds. While active, each attack you receive triggers a retaliatory piercing thorn (no more than once every 0.5 seconds), dealing X% base damage + 201 to enemies. 
2. While Mossthorn is active, damage you take is reduced by Y%.
Cannot activate more often than once every 20 seconds. 
",,,,"X = 17%
Y= 0%","X = 22%
Y = 0%","X = 22%
Y = 2%","X = 28%
Y = 2%","X = 28%
Y = 4%","X = 35%
Y = 4%","X = 35%
Y = 6%","X = 42%
Y = 6%","X = 42%
Y = 8%","X = 50%
Y = 8%"
,Cold Confidant,"1. Dealing damage summons a pillar of ice at the enemy’s location with Life equal to X% of your maximum Life. 
2. Enemies near the pillar are Chilled and dealt Y% base damage + 344 each second. 
The pillar persists for 6 seconds or until destroyed. Cannot occur more than once every 20 seconds.
",,,,"X = 300%
Y = 15%","X = 300%
Y = 25%","X = 350%
Y = 25%","X = 350%
Y = 35%",?,"X = %
Y = 45%","X = %
Y = 65%","X = 450%
Y = 65%","X = 450%
Y = 85%","X = 500%
Y = 85%"
,Mourneskull,"1. Dealing damage empowers you for 6s increasing your damage by X%. When at least 3 enemies are nearby your damage is increased by an additional X%
2. During this time your attacks unleash 2 Vile spirits every second haunting enemies dealing Y% damage.
Cannot occur more often than once every 20 seconds
",,,,"X = 7%
Y = 0%","X = 9%
Y = 0%","X = 9%
Y = 3%","X = 11%
Y = 3%","X = 11%
Y = 6%","X = 13%
Y = 6%","X = 13%
Y = 9%","X = 15%
Y = 9%","X = 15%
Y = 12%","X = 18%
Y = 12%"
,"Mercy's
Harvest","1. Damaging enemies below 30% Life conjures a scythe wielding reaper to cleave through nearby enemies, dealing X% base damage + 587 to enemies within the area. 
2. Additionally, enemies slain by the reaper increase your damage done by Y% for 30 seconds, stacking up to 6 times. 
Cannot occur more often than once every 6 seconds.
",,,,"X = 50%
Y = 0%","X = 65%
Y = 0%","X = 65%
Y = 0,5%","X = %
Y = 0,5%","X = %
Y = 1%","X = %
Y = 1%","X = %
Y = 1,5%","X = %
Y = 1,5%","X = %
Y = 2%","X = 145%
Y = 2%"
,Specter Glass,"1. Critical Hits shatter enemy armor for 2 seconds, increasing the damage they take from you by X%
2. and increasing your Critical Hit Chance against them by Y%. 
Cannot occur on the same target more often than once every 6 seconds.
",,,,"X = 10%
Y = 0%","X = 13%
Y = 0%","X = 16%
Y = 1%","X = 19%
Y = 1%","X = 19%
Y = 2%","X = 22%
Y = 2%","X = 22%
Y = 3%","X = 25%
Y = 3%","X = 25%
Y = 4%","X= 28%
Y = 4%"
,"The Crimson
Behelit","1. While above 50% health, if you deal dmg you gain +X% damage increase for 6s. Cooldown 20s.
2. While below 50% health, if you receive dmg you gain +X% damage reduction for 6s. Cooldown 60s.
3. When a Behelit Power Triggers you AoE Fear enemies for 1,6s.
",,,,"X = 10%
Y = 0","X = 14%
Y = 0","X = 14%
Y = 0,4s","X = 18%
Y = 0,4s","X = 18%
Y = 0,8s","X = 22%
Y = 0,8s","X = 22%
Y = 1,2s","X = 26%
Y = 1,2s","X = 26%
Y = 1,6s","X = 30%
Y = 1,6s"
,"Stubborn
Oracle","1. When you are attacked, a Divine Aegis forms before you for 6 seconds, increasing your Block Chance against enemies in front of you by X% 
2. and reducing the duration of loss of control effects on you by Y%.
This cannot occur more often than once every 20 seconds.",,,,"X = 18%
Y = 0%","X = 24%
Y = 0%","X = 24%
Y = %","X = %
Y = %","X = %
Y = %","X = %
Y = %","X = %
Y = %","X = %
Y = %","X = %
Y = 9%","X = 48%
Y = 9%"
,Manaflux,"Generate 10 Mana over 20 seconds and upon reaching 10 Mana, using a Skill will consume all your Mana
1. If you are above 50% maximum Life you conjure Ragnaros, who hurls a fireball at nearby enemies dealing X% base damage +1217 to enemies within the area. Additionally, Ragnaros' attack Burns enemies for 30% base damage per second for Ys
2. If you are below 50% maximum Life you conjure Acidic Swamp Ooze, who spits acid at nearby enemies dealing X% base damage +1217.  Acidic Swamp Ooze's attack Silences enemies, preventing their use of Skills for Y seconds.
",,,,"X = 140%
Y = 0s","X = 170%
Y = 0s","X = 170%
Y = 1s","X = 200%
Y = 1s","X = 200%
Y = 2s","X = 230%
Y = 2s","X = 230%
Y = 3s","X = 270%
Y = 3s","X = 270%
Y = 4s","X = 310%
Y = 4s"
,"Fading
Nostrum","1. When you take damage you become warded for 6 seconds, reducing the damage you take by X% from continual damage effects
2. increasine your chance to Block projectiles by Y%.
Cannot occur more often than once every 20 seconds.",,,,"X = 14%
Y = 0%","X = 19%
Y = 0%","X = 19%
Y = 3%","X = 24%
Y = 3%","X = 24%
Y = 6%","X = 30%
Y = 6%","X = 30%
Y = 9%","X = 36%
Y = 9%","X = 36%
Y = 12%","X = 42%
Y = 12%"
,"Rampant
Torch","1. When attacked you gain a protective shield for 6 seconds that reduces the damage you take by X% of your base damage
2. and reduces the continual damage you take by Y%.
Cannot occur more often than once every 20 seconds.",,,,"X = 5%
Y = 0%","X = 7%
Y = 0%","X = 7%
Y = 2%","X = 9%
Y = 2%","X = 9%
Y = 4%","X = 11%
Y = 4%","X = 11%
Y = 6%","X = 13%
Y = 6%","X = 13%
Y = 8%","X = 15%
Y = 8%"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Detailed Gem Effects 5*,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Gem,Effect,,,,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Rank 6,Rank 7,Rank 8,Rank 9,Rank 10
,"Blood 
Soaked Jade","1. Increases all damage you deal by up to X% while at full Life, with a minimum bonus of 0,5X% while at low Life (below 50%). Increases your Movement Speed by 10%.
2. Take Y% decreased damage while below 50% life up to a maximum of 2,5Y%
",,,,"X = 8%
Y = 0%","X = 10,5%
Y = 0%","X = 10,5%
Y = 2%","X = 13,5%
Y = 2%","X = 13,5%
Y = 4%","X = 17%
Y = 4%","X = 17%
Y = 6%","X = 20,5%
Y = 6%","X = 20,5%
Y = 8%","X = 24%
Y = 8%"
,Seeping Bile,"1. Your attacks have a 4% chance to poison enemies, inflicting X% base damage + 263 every second over 6 seconds.  This poison spreads to nearby enemies if the victim dies.
2. The poison decreases the Movement Speed of the victim by Y%. Cannot affect the same target more often than once every 20 seconds.
",,,,"X = 25%
Y = 0%","X = 30%
Y = 0%","X = 30%
Y = 15%","X = 35%
Y = 15%","X = 35%
Y = 12%","X = 45%
Y = 12%","X = 45%
Y = 18%","X = 55%
Y = 18%","X = 55%
Y = 24%","X = 65%
Y = 24%"
,Echoing Shade,"1. your attacks have a chance of 15% of summoning a shadow clone for X seconds
2. you can have Y shadow clones at the same time and their life is increased by Z%
",,,,"X = 8
Y = 1
Z = 0%","X = 10
Y = 1
Z = 0%","X = 10
Y = 2
Z = 0%","X = 12
Y = 2
Z = 0%","X = 12
Y = 2
Z = 50%","X = 14
Y = 2
Z = 50%","X = 14
Y = 3
Z = 50%","X = 17
Y = 3
Z = 50%","X = 17
Y = 3
Z = 100%","X = 20
Y = 3
Z = 100%"
,Bottled Hope,"1. When you use a skill to grant a buff, increase the damage and Movement speed of the target by X% for 6 seconds. 
2. Skill cooldowns decreased Y%.
Cannot occur more often than once every 20 seconds per target.
",,,,"X = 8%
Y = 0%","X = 10,5%
Y = 0%","X = 10,5%
Y = 1,5%","X = 13,5%
Y = 1,5%","X = 13,5%
Y = 3%","X = 17%
Y = 3%","X = 17%
Y = 4,5%","X = 20,5%
Y = 4,5%","X = 20,5%
Y = 6%","X = 24%
Y = 6%"
