,,,,,,,,,,,
,Essence,,Class,Effect,,Trigger,,max. X%,Duration,Cooldown,
,Falling Thunder,,Barbarian,Damage +X% (when near bleed),,Wrath of the Berserker,,"28,5%",WotB Duration,WotB CD,
,Tallyman's Pen,,Blood Knight,Damage +X%,,Tendrils of Blood,,"9,5 - 28,5%",3,ToB CD,
,Faith Ascended,,Crusader,Damage +X%,,Falling Sword,,19%,3,FS CD,
,Raptor's Beak,,Demon Hunter,Damage +X%,,Multishot,,19%,3,MS CD,
,Ruinous Path,,Demon Hunter,"Damage +X% + Evasion 11,4%",,Vengeance,,11%,V Duration,V CD,
,Empathy's Blessing,,Monk,Damage +X% (incl. allies),,Inner Sanctuary,,35%,8,"19,3",
,Bloodless Hierophant,,Necromancer,Damage +X%,,Bone Wall,,50%,6,14,
,Slippery Shell,,Tempest,Damage +X%,,Squall,,8 - 24%,"5,7",Sq CD,
,Stag of Ill Omen,,Wizard,Damage +X%,,Meteor,,19%,3,M CD,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Attack Speed Buffs,,,,,,,,,,
,"Here, we have to distinguish between Primary Attack Speed, Skill Attack Speed and Attack Speed in General (which includes the other 2)",,,,,,,,,,
,Attack speed will increase the speed of ALL skills and their casting animations,,,,,,,,,,
,"Primary Attack Speed will only increase the rate of your Primary Attack (not your summons - with the exception of Zephyrs, which mimic your characters attack speed)",,,,,,,,,,
,Skill Attack Speed will only increase the speed of our skills and their casting animation.,,,,,,,,,,
,The cap for Attack Speed in General (for skills as well as for primary attacks) is 100%,,,,,,,,,,
,When looking at Attack Speed Buffs there seem to be 3 categories that are additive,,,,,,,,,,
,,,,,,,,,,,
,Buff Category,Sources,,Rules,,,,,,,
,ATKLEG_BUFF,Legendary Gems,,additive: Buffs in this category are additive. ,,,,,,,
,ATKPRIMARY_BUFF,"Shal'bas 4pc, Class Essences,
Paragon",,"exclusive / additive: Buffs in this category are generally exclusive, but
there are exceptions where some class Essences do stack additively.",,,,,,,
,ATKSKILL_BUFF,"Class Essences, Paragon",,exclusive / additive: probably work the same way as Primary Attack Buffs,,,,,,,
,ATKOTHER_BUFF,"Vithus 4pc, Class Essences, 
Class Affixes, Cursed Affixes.
Paragon",,"exclusive: Only the highest Buff is considered when multiple 
Buffs get triggered at the same time",,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,The formula is the following:,,,,,,,,,,
,Attack Speed = ATKFIXED + ATKLEG_BUFF + ATKOTHER_BUFF,,,,,,,,,,
,,,,,,,,,,,
,"When using a Primary Attack, your Attack speed is:",,,,,,,,,,
,Primary Attack Speed = ATKFIXED(PA) + ATKFIXED + ATKLEG_BUFF + ATKLEGBUFF(PA) + ATKOTHER_BUFF + ATKPRIMARY_BUFF,,,,,,,,,,
,So the Primary Attack Speed Buffs and (general) Attack SPeed Buffs from other sources than Legendary Gems do not stack. Only the highest is active,,,,,,,,,,
,,,,,,,,,,,
,"When using a Skill, your Attack Speed is:",,,,,,,,,,
,Skill Attack Speed = ATKFIXED(Skill) + ATKFIXED + ATKLEG_BUFF + ATKLEGBUFF(Skill) + ATKOTHER_BUFF + ATKSKILL_BUFF,,,,,,,,,,
,So the Skill Attack Speed Buffs and (general) Attack Speed Buffs from other sources than Legendary Gems do not stack. Only the highest is active,,,,,,,,,,
,,,,,,,,,,,
,ATKLEG_BUFF,,,,,,,,,,
,Legendary Gems that temporarily buff your Attack Speed give additive buffs: ,,,,,,,,,,
,,,,,,,,,,,
,Name,,Type,Effect,,Trigger,,max. X%,Duration,Cooldown,
,Concentrated Will,,Legendary Gem,Attack Speed +X%,,Dash Skill,,16%,2,6,
,Everlasting Torment,,Legendary Gem,Attack Speed +X%,,Agony,,6% *,Agony duration,,* per enemy
,Void Spark,,Legendary Gem,Attack Speed +X%,,damage,,16%,6,20,
,Grim Rhythm,,Legendary Gem,Attack Speed +X%,,damage,,24%,3,,"* 2,4% per stack"
,Wolfheart,,Legendary Gem,Attack Speed +X%,,damage,,14%,3,,
,,,,,,,,,,,
,ATKPRIMARY_BUFF,,,,,,,,,,
,"Set Pieces, Paragon Skills and Essences that temporarily increase your Primary Attack Speed",,,,,,,,,,
,,,,,,,,,,,
,Name,,Type,Effect,,Trigger,,max. X%,Duration,Cooldown,
,Shal'bas 4pc,,Set-Piece,Primary Attack Speed +X%,,Dealing dmg with PA,,25%,incremental,0,
,Shal'bas 6pc,,Set-Piece,Primary Attack Speed +X%,,Dealing dmg with PA*,,25%,10,30,* 5% chance
,Slayer: Tempo,,Paragon Skill,Primary Attack Speed +X%,,Dealing dmg with PA,,1 - 10%,3,0,
,Slayer: Up the Tempo,,Paragon Skill,Primary Attack Speed +X%,,Dealing dmg with PA,,2 - 20%,3,0,
,Overloaded,,Leg.Paragon Skill,Primary Attack Speed +X%,,Periodically,,60%,3,20,
,Essence,,Class,Effect,,Trigger,,max. X%,Duration,Cooldown,
,Sullen Vow,,Barbarian,Primary Attack Speed +X%,,Wrath of the Berserker,,30%,6,WotB CD,
,Vile Grievances,,Blood Knight,Primary Attack Speed +X%,,Mephitic Cloud,,30%,MC Duration,MC CD,
,Mooncall,,Blood Knight,Primary Attack Speed +X%,,Shadow's Edge,,10 - 30%,2,0,
,Resplendent Mane,,Crusader,Primary Attack Speed +X%,,Sacred Fire,,10 - 30%,2,0,
,Ornate Verdict,,Crusader,Primary Attack Speed +X%,,Judgement,,5 - 30%,3,J CD,
,Scornbeak,,Demon Hunter,Primary Attack Speed +X%,,Daring Swing,,30%,5,DS CD,
,False Manifesto,,Demon Hunter,Primary Attack Speed +X%,,Knockback Shot,,30%,4,KS CD,
,Unyielding Doctrine,,Monk,Primary Attack Speed +X%,,Fists of Thunder (10% chance),,50%,1,0,
,Wraithstitch Trews,,Necromancer,Primary Attack Speed +X%,,Grim Scythe,,5 - 40%,"4,8",GS CD,
,[Class Affix] Stormfury,,Tempest,Primary Attack Speed +X%,,Stormfury,,15 - 60%,3,SF CD,
,Deserter's Pride,,Tempest,Primary Attack Speed +X%,,Cascade,,30%,"4,8",C CD,
,Ol'Rustic,,Wizard,Primary Attack Speed +X%,,Lightning Nova,,30%,"4,8",LN CD,
,Charged Stigma,,Wizard,Primary Attack Speed +X%,,Electrocute,,6 - 30%,"3,2",,
,,,,,,,,,,,
,"Some combinations of Class Essences that both buff Primary Attack Speed have been proven to stack, e.g.",,,,,,,,,,
,"Wizard's Ol' Rustic and Charged Stigma essences, and the Demon Hunter's Scornbeak and False Manifesto essences or Mooncall + Vile Grievances for Blood Knight",,,,,,,,,,
,,,,,,,,,,,
,ATKOTHER_BUFF,,,,,,,,,,
,Buffs from Class Specific Essences that temporarily increase your general Attack Speed by a fixed amount and Vithus Urges compete against each other in the second buff category,,,,,,,,,,
,Only the highest Buff is active.,,,,,,,,,,
,,,,,,,,,,,
,Name,,Type,Effect,,Trigger,,max. X%,Duration,Cooldown,
,Vituhs Urge 4pc,,Set-Piece,Attack Speed +X%,,Benefitial Effect,,30%,3,0,
,Ghosted,,Cursed Affix,Attack Speed +X%,,Benefitial Effect,,16%,6,30,
,Vanquisher: Zeal,,Paragon Skill,Attack Speed +X%,,when killing a monster,,"0,5 - 7,5%",6,0,
,Vanquisher: Aggression,,Paragon Skill,Attack Speed +X%,,during kill streak every 10 monsters,,3 - 15%,,0,
,Immortals Favor,,Immortal Buff,Attack Speed +X%,,after Kion,,5%,60min,,
,Essence ,,Class,Effect,,Trigger,,max. X%,Duration,Cooldown,
,[Skill] Wrath of the Berserker,,Barbarian,Attack Speed +X%,,Wrath of the Berserker,,50%,"6,3",12,
,[Class Affix] Shroud of Night,,Blood Knight,Attack Speed +X%,,Shroud of Night,,8 - 32%,SoN Duration,SoN CD,
,Masque of Condemnation,,Crusader,Attack Speed +X% + CHC 20%,,Holy Banner,,30%,3,6,
,Trampled Hope,,Demon Hunter,Attack Speed +X%,,Daring Swing,,19%,4,DS CD,
,Feline Defiance,,Monk,Attack Speed +X%,,Mystic Strike,,30%,"6,4",MS CD,
,"No Rest, no peace",,Necromancer,Attack Speed +X%,,After Command Skeletons die,,38%,3,,
,Windswept Promise,,Tempest,Attack Speed +X%,,Mist-touched,,"13,3 - 39,9%",Zephyr Duration,,
,[Class Affix] Lightning Nova,,Wizard,Attack Speed +X%,,Lightning Nova,,8 - 32%,3,LN CD,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Movement Speed Buffs,,,,,,,,,,
,"Movement speed has 2 Caps: 20% for the fixed Attribute you can get from various sources (Magic Affixes, Runes, Legendary Gems like BSJ) and an overall cap of 70%.",,,,,,,,,,
,Your Character Size does influence your Movement Speed and can make you faster than the 70% cap. Size also has a cap of 150%.,,,,,,,,,,
,"There are some skills that reduce your movement speed when you use them (like Demon Hunter Crossbow Shot), this is called Deceleration.",,,,,,,,,,
,When looking at Movement Speed & Size all Buffs (no matter the source) fall into the same category and are treated equally:,,,,,,,,,,
,Only the highest buff will be considered if multiple buffs are triggered at the same time,,,,,,,,,,
,,,,,,,,,,,
,Buff Category,Sources,,Rules,,,,,,,
,MOVEBUFF,All Sources,,exclusive: Only the highest Buff is considered,,,,,,,
,SIZEBUFF,All Sources,,exclusive: Only the highest Buff is considered,,,,,,,
,,,,,,,,,,,
,The Formulas to calculate Movement Speed and Size are the following:,,,,,,,,,,
,,,,,,,,,,,
,Movement Speed = (1 + MOVEFIXED + MOVEBUFF) x (1 + SIZEFIXED + SIZEBUFF) x (DECELERATION),,,,,,,,,,
,,,,,,,,,,,
,Character Size = SIZEFIXED + SIZEBUFF,,,,,,,,,,
,,,,,,,,,,,
,"Below are the Legendary Gems, Set Pieces, Remnants, Paragon Skills and Cursed Properties that temporarily buff your Movement Speed.",,,,,,,,,,
,,,,,,,,,,,
,Name,,Type,Effect,,Trigger,,max. X%,Duration,Cooldown,
,Bottled Hope,,Legendary Gem,Movement +X%,,Activating a Benefitial Effect,,24%,6,20,
,Consecrated Will,,Legendary Gem,Movement +X%,,after using a dash skill,,16%,2,6,
,Blessed Pebble,,Legendary Gem,Movement +X%,,Activating a Benefitial Effect,,8%,3,0,
,The Hunger,,Legendary Gem,Movement +X%,,killing an enemy,,16%,3,20,
,Issatar 2pc,,Set-Piece,Movement +X%,,killing an enemy,,30%,2,0,
,Windloft 2pc,,Set-Piece,Movement +X%,,when in combat,,15%,,0,
,Ghosted,,Cursed Gear,Movement +X%,,Being near an Illusion,,16%,6,30-90,
,Protector: Quickening Knife,,Remnant,Movement +X%,,when using a healing potion,,10%,3,60,
,Protector: The Mordhag Lexicon,,Remnant,Movement +X%,,when using a shield on an ally below 10% life,,15%,3,60,
,Vanquisher: Boundless Strides,,Paragon Skill,Movement +X%,,during a kill streak,,30%,,,* 3% every 10th kill
,Survivor: Escape Artist,,Paragon Skill,Movement +X%,,when you drop below 30% life,,35%,6,60,
,Brawler Chase Down,,Paragon Skill,Movement +X%,,when an enemy drops below 30% life in 12yd radius,,35%,9,30*,* can be reduced by 8s per kill
,Harbinger: Wind Companion,,Paragon Skill,Movement +X%,,killing a monster,,15%,5,0,* 3% per kill
,Name,,Type,Effect,,Trigger,,max. X%,Duration,Cooldown,
,[Skill] Sprint,,Barbarian,Movement +X%,,Sprint,,50%,"4,65",10,
,Cracked Spirit,,Blood Knight,Movement +X%,,Shroud of Night,,30 - 60%,5,12,
,Galloping Brilliance,,Crusader,Movement +X% + Mount Horse,,Draw & Quarter,,60%,6,18,
,Hawra's Heave Under,,Demon Hunter,Movement +X%,,Daring Swing,,30%,4,DS CD,
,Windchild,,Monk,Movement +X%,,Seven-Sided-Strike,,10 - 40%,"3,2",SS CD,
,Bleak Augury,,Necromancer,Movement +X%,,Wraith Form,,50%,5,10,
,Skein-Parter,,Tempest,Movement +X% + Ride Wave,,Rolling Surf,,35%,6,12,
,Sprightspark,,Wizard,Movement +X%,,Lightning Nova,,50%,"2,5",6,
,,,,,,,,,,,
,,,,,,,,,,,
,Legendary Gems and Paragon Skills that temporarily buff your Size are: ,,,,,,,,,,
,,,,,,,,,,,
,Name,,Type,Effect,,Trigger,,max. X%,Duration,Cooldown,
,Gladiator: Juggernaut,,Paragon Skill,Size +10% + refresh life,,Defeating 6 enemies in a row,,10%,6,0,
,Colossus Engine,,Legendary Gem,Size & Range +20%,,Granting yourself a Buff,,20%,6,20,
,Essence,,Class,Effect,,Trigger,,max. X%,Duration,Cooldown,
,[Skill] Wrath of the Berserker,,Barbarian,Size +X%,,Wrath of the Berserker,,20%,,,
,n/a,,Blood Knight,,,n/a,,,,,
,n/a,,Crusader,,,n/a,,,,,
,n/a,,Demon Hunter,,,n/a,,,,,
,n/a,,Monk,,,n/a,,,,,
,Wiltbloom,,Necromancer,Size +X% + Turn into Golem,,Command Golem,,50%,12,20,
,n/a,,Tempest,,,n/a,,,,,
,n/a,,Wizard,,,n/a,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Damage taken reduced Buff,,,,,,,,,,
,The damage reduction cap is at 70%.,,,,,,,,,,
,These are the different damage reduction attributes we have in the game:,,,,,,,,,,
,,,,,,,,,,,
,Damage Reduction,,Effect,,,,,,,,
,Damage taken X%,,This mitigates ALL types of damage,,,,,,,,
,Damage taken from players X%,,This only reduces damage from players (not strifed),,,,,,,,
,Damage taken nearby (3yd) X%,,The damage source has to be within a 3y radius for this to take effect,,,,,,,,
,Damage taken while moving X%,,Your character has to be moving for this to take effect,,,,,,,,
,Damage taken while LOC X%,,Your character has to be under the influence of a loss of control effect,,,,,,,,
,Damage taken continual dmg X%,,Your character has to be taking continual damage from a DoT effect,,,,,,,,
,,,,,,,,,,,
,I am assuming they are additive and each individual Cap is also 70%. ,,,,,,,,,,
,"So when you have ""Damage taken while LOC"" at 40% and ""Damage taken"" at 30% you've reached the cap for Damage reduction when you're taking damage while LOC.",,,,,,,,,,
,"That means that the above variations share reductions: If you take damage from a player who is within 3y while you are moving, all 4 reductions should be added.",,,,,,,,,,
,,,,,,,,,,,
,For each category of damage reduction the formula is:,,,,,,,,,,
,,,,,,,,,,,
,Damage taken % reduction = DMGREDFIXED + DMGREDLEG_BUFF + DMGREDOTHER_BUFF,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,DMGREDLEG_BUFF,,,,,,,,,,
,Most Legendary Gems offer permanent damage reduction. These are the few that trigger a damage reduction buff:,,,,,,,,,,
,,,,,,,,,,,
,Name,,Type,Effect,,Trigger,,max. X%,Duration,Cooldown,
,Crimson Behelit,,Legendary Gem,Damage taken X%,,Taking damage while below 50%,,30%,6,60,
,Blessing of the Worthy,,Legendary Gem,Damage taken X%,,Taking damage,,16%,6,20,
,Mossthorn,,Legendary Gem,Damage taken X%,,Taking damage,,8%,6,20,
,Defiant Soul,,Legendary Gem,Damage taken X%,,When you block an attack,,6%,3,20,
,,,,,,,,,,,
,,,,,,,,,,,
,DMGREDOTHER_BUFF,,,,,,,,,,
,There are not many sources of Damage Reduction Buffs outside of Class Essences. ,,,,,,,,,,
,,,,,,,,,,,
,Name,,Type,Effect,,Trigger,,max. X%,Duration,Cooldown,
,Harbinger: God's Blessing,,Paragon Skill,Damage taken X%,,leaving combat,,40%,2,30,
,Slayer: Safeguard,,Paragon Skill,Damage taken X%,,when your shields expire,,60%,2,30,
,Protector: The Briarglass,,Remnant,Damage taken X%,,while you are below 15% max life,,15%,6,60,
,Seeds of Sown Gold 6pc,,Set Item,Damage taken X% + KB immunity,,ending channeling a skill,,40%,8,40,
,Essence,,Class,Effect,,Trigger,,max. X%,Duration,Cooldown,
,Terror Unburdened,,Barbarian,Damage taken X%,,Demoralize,,35%,4,9,
,Count of the Eves,,Blood Knight,Damage taken X%,,Whirling Strike,,4 - 24%,"4,8",WS CD,
,[Class Affix] Consecration,,Crusader,Damage taken X%,,Consecration,,5 - 20%,C Duration,C CD,
,n/a,,Demon Hunter,,,n/a,,,,,
,Calefaction,,Monk,Damage taken X%,,Shield of Zen,,35%,5,12,
,Wiltbloom,,Necromancer,Damage taken X% + turn into Golem,,Command Golem,,40%,12,20,
,n/a,,Tempest,,,n/a,,,,,
,Nor the hail-nursed,,Wizard,Damage taken X%,,Ice Armor,,15%,IA Duration,IA CD,
,,,,,,,,,,,
,,,,,,,,,,,
,Absorb Shield Buff,,,,,,,,,,
,Absorb Shields are considered a buff. Their duration can be prolongued by Benefitial Duration or Vithus / Blessed Pebble. ,,,,,,,,,,
,Shields can stack. There are no rules within shield buffs from different sources.,,,,,,,,,,
,,,,,,,,,,,
,Here are all the sources of Shield Buffs that all classes can use:,,,,,,,,,,
,In the list below is the strongest shield buff per class,,,,,,,,,,
,,,,,,,,,,,
,Name,,Type,Effect,,Trigger,,max. X%,Duration,Cooldown,
,Spiteful Blood,,Legendary Gem,Absorb Shield X% of base damage,,Taking damage while below 50%,,160%,4,20,
,Frozen Heart,,Legendary Gem,Absorb Shield X% of base damage,,When taking damage,,360%,6,20,
,Phoenix Ashes,,Legendary Gem,Absorb Shield X% of base damage,,after you take fatal damage,,1050%,6,180,
,Mountebank 2pc / 4pc,,Set Item,Absorb Shield X% of max. life,,20% Chance when taking damage,,13% / 33%,6,9,
,Protector: Anvil's Bane,,Remnant,Absorb Shield X% of max. life,,you ally take dmg from same source,,6%,6,60,
,Familiar: Duskprowler,,Familiar,Absorb Shield X% of base damage,,Familiar Active skill,,240%,12,20,
,Familiar Skill: Soulshield,,Familiar,Absorb Shield X% of familiar damage,,after active skill deals damage,,45%,6,20,
,Barrier Set Family Bonus,,Reforge Bonus,Absorb Shield X% of base damage,,2-16% chance when taking damage,,200%,6,10 - 80,
,LAZ,,Rune,Absorb Shield X% of max. life,,Health below 10%,,15%,5,30,
,[Endure]: Shield,,Legendary Affix,Absorb Shield X% of max. life,,Health below 10%,,15% - 60%,5,30,
,[Endure]: Shield,,Legendary Affix,Absorb Shield X% of max. life,,Evading an attack,,5% - 20%,5,12,
,Benefactor,,Leg.Paragon Skill,Absorb Shield X% of max. life,,Using a Buff Skill,,15%,6,30,
,Brawler: Defender of Sanctuary,,Paragon Skill,Absorb Shield X% of max. life,,When attacked 5x in 3s,,15 - 30%,3,30,
,Harbinger: Holy Light,,Paragon Skill,Absorb Shield X% of max. life,,After leaving combat,,"22,5%",6,30,
,Slayer: Hope,,Paragon Skill,Absorb Shield X% of max. life,,every 30s,,15%,6,30,
,Essence,,Class,Effect,,Trigger,,max. X%,Duration,Cooldown,
,[Defensive Stance],,Barbarian,Absorb Shield X% of base dmg,,Switch to defensive Stance,,30%,3,,
,[Defensive Stance],,Barbarian,Absorb Shield X% of base dmg,,Switch to defensive Stance,,30%,3,,
,[Defensive Stance],,Crusader,Absorb Shield X% of base dmg,,Switch to defensive Stance,,30%,3,,
,Secret Safeguard,,Demon Hunter,Absorb Shield X% of base dmg,,Escape,,?,5,8,
,Calefaction,,Monk,Absorb Shield X% of base dmg,,Shield of Zen,,?,5,12,
,Draw Deep,,Necromancer,Absorb Shield X% of base dmg,,Bone Armor,,25%,5,10,
,[Defensive Stance],,Tempest,Absorb Shield X% of base dmg,,Switch to defensive Stance,,30%,3,,
,[Skill] Ice Armor,,Wizard,Absorb Shield X% of base dmg,,Ice Armor,,?,8,20,
,,,,,,,,,,,
,There are many other class-specic skills or even Class Affixes that provide shield buffs.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Evasion Buff,,,,,,,,,,
,"Evading Attacks is a really powerful Effect, so there are not many Skills or Items in the game that enable it.",,,,,,,,,,
,"Because it is so powerful, the cap is 30%.",,,,,,,,,,
,"When looking at Evasion Buffs, there are only only 2 categories:",,,,,,,,,,
,,,,,,,,,,,
,Buff Category,,Sources,,Rules,,,,,,
,EVASIONLEG_BUFF,,Legendary Gems,,additive: Buffs in this category are additive. ,,,,,,
,EVASIONOTHER_BUFF,,All other sources,,exclusive: Only the highest Buff is considered.,,,,,,
,,,,,,,,,,,
,The formula for Evasion Rating is:,,,,,,,,,,
,,,,,,,,,,,
,Evasion Rating = EVASIONFIXED + EVASIONLEG_BUFF + EVASIONOTHER_BUFF,,,,,,,,,,
,,,,,,,,,,,
,EVASIONLEG_BUFF,,,,,,,,,,
,"So far, the only Legendary Gem that increases your Evasion Rating is Golden Firmament",,,,,,,,,,
,,,,,,,,,,,
,Name,,Effect,Trigger,,max. X%,Duration,Cooldown,,,
,Golden Firmament,,Evasion +X%,Dealing Dmg,,16%,6,20,,,
,,,,,,,,,,,
,,,,,,,,,,,
,EVASIONOTHER_BUFF,,,,,,,,,,
,There are not many sources of Evasion Rating Buffs outside of Class Essences. ,,,,,,,,,,
,,,,,,,,,,,
,Name,,Type,Effect,,Trigger,,max. X%,Duration,Cooldown,
,,,,,,,,,,,
,Essence,,Class,Effect,,Trigger,,max. X%,Duration,Cooldown,
,Broken Grasp,,Barbarian,Evasion +X%,,After using Sprint,,20%,Sprint Duration,Sprint Cooldown,
,Voice of the Crescent,,Blood Knight,Evasion +X%,,After using Shroud of Night,,20%,SoN Duration,SoN Cooldown,
,n/a,,Crusader,,,n/a,,,,,
,Ruinous Path,,Demon Hunter,"Evasion +X% + all damage +11,4%",,Vengeance,,"11,4%",V Duration,V CD,
,Calm within Rage,,Monk,Evasion +X%,,After using Shield of Zen,,20%,SoZ Duration,SoZ Cooldown,
,Ascending Raincloud,,Monk,Evasion +X%,,After using Mystic Strike,,20%,MS Duration,MS Cooldown,
,Bleak Augury,,Necromancer,Evasion +X% + movement 50%,,Wraith Form,,10%,5,10,
,Weightless Existence,,Tempest,Evasion +X%,,Wind Walk,,30%,6,12,
,n/a,,Wizard,,,n/a,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Accuracy Buff,,,,,,,,,,
,There are currently no Buff effects to Accuracy in the game. But I would assume it works the same as Evasion.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Block Chance Buff,,,,,,,,,,
,"Blocking Attacks is a really powerful defensive Effect, so there are not many Skills or Items in the game that enable it.",,,,,,,,,,
,The cap on Block Chance is 80%.,,,,,,,,,,
,"When looking at Block Chance Buffs, there are only 2 categories:",,,,,,,,,,
,,,,,,,,,,,
,Buff Category,,,,,,,,,,
,BLOCKLEG_BUFF,,,,,,,,,,
,BLOCKOTHER_BUFF,,,,,,,,,,
,,,,,,,,,,,
,The formula for Block Chance is:,,,,,,,,,,
,,,,,,,,,,,
,Block Chance = BLOCKFIXED + BLOCKLEG_BUFF + BLOCKOTHER_BUFF,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,BLOCKLEG_BUFF,,,,,,,,,,
,"So far, the only Legendary Gems that Buffs your Block Chance temporarily are Exigent Echo and Stubborn Oracle",,,,,,,,,,
,,,,,,,,,,,
,Name,,Effect,Trigger,,max. X%,Duration,Cooldown,,,
,Exigent Echo,,Block Chance +X%,when taking a critical hit,,30%,6,20,,,
,Stubborn Oracle,,Block Chance +X%,when being attacked,,48%,6,20,,,
,,,,,,,,,,,
,,,,,,,,,,,
,BLOCKOTHER_BUFF,,,,,,,,,,
,There are not many sources of Block Chance Buffs. Class Essences also dont provide many buffs to Block Chance. ,,,,,,,,,,
,,,,,,,,,,,
,Name,,Type,Effect,,Trigger,,max. X%,Duration,Cooldown,
,Protector: Pridesworn,,Remnant,Block Chance +X%,,enemy has been taunted for 30s,,9%,6,60,
,Survivor: Stalwart,,Paragon,Block Chance +X%,,when below 30% life,,35%,6,60,
,Steelhide: Passive Skill,,Familiar,Block Chance +X%,,after Familiar active skill,,32%,3,20,
,Essence,,Class,Effect,,Trigger,,max. X%,Duration,Cooldown,
,n/a,,Barbarian,,,n/a,,,,,
,n/a,,Blood Knight,,,n/a,,,,,
,Punish (Primary Attack),,Crusader,Block Chance +X%,,Dealing damage with Punish,,30%,2,0,
,Counterattack Storm (Ultimate),,Crusader,Block Chance +X%,,Dealing damage with PA,,50%,2,0,
,n/a,,Demon Hunter,,,n/a,,,,,
,n/a,,Monk,,,n/a,,,,,
,n/a,,Necromancer,,,n/a,,,,,
,n/a,,Tempest,,,n/a,,,,,
,n/a,,Wizard,,,n/a,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Immunity to damage Buff,,,,,,,,,,
,"There are no rules to these buffs, but applying multiple immunity to damage buffs at the same time seems unreasonable because it would waste the effect.",,,,,,,,,,
,"Since there are not that many neutral effects in the game, here is a list of mostly class-specific Essences / Skills:",,,,,,,,,,
,,,,,,,,,,,
,Name,,Type,Effect,,Trigger,,Duration,Cooldown,,
,Spiteful Blood,,Legendary Gem,Immunity to Primary Attacks,,Taking dmg below 50% life,,4,20,,
,Windloft 6pc,,Set Item,5 x Damage immunity,,dealing / taking damage,,5 x,40,,
,Survivor: Indestructable,,Paragon,Cheat death + Immunity to damage,,Fatal Damage from monsters (PVE),,3,120,,
,Essence,,Class,Effect,,Trigger,,Duration,Cooldown,,
,Vow of Trickery,,Barbarian,Blocks projectiles,,Whirling Strike,,WS Duration,WS CD,,
,n/a,,Blood Knight,,,n/a,,,,,
,[Skill] Conjuration of Light,,Crusader,Damage immunity for you + allies,,Conjuration of Light,,3,29,,
,Impassable Sanctum,,Crusader,Damage immunity front shield,,Shield Charge,,5,9,,
,Zerratus Husk,,Crusader,Blocks projectiles,,While Charging Shield Charge,,SC Duration,SC Cooldown,,
,Knoutgard,,Crusader,Blocks projectiles + deals dmg,,Spinning Shield,,,,,
,n/a,,Demon Hunter,,,n/a,,,,,
,n/a,,Monk,,,n/a,,,,,
,Parting Gift,,Necromancer,5 x Damage Immunity,,Bone Armor,,5 x,20,,
,Whisperwill,,Necromancer,Summons immunity to dmg + LOC,,Bone Armor,,4,12,,
,Veiled Parasite,,Necromancer,Hide inside enemy,,Wraith Form,,"2,5",10,,
,n/a,,Tempest,,,n/a,,,,,
,Halestone,,Wizard,6 x damage immunity,,Ice Armor,,6 x,20,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Immunity to CC Buff,,,,,,,,,,
,"There are no rules to these buffs, but applying multiple of identical immunity to CC buffs at the same time seems unreasonable because it would waste the effect.",,,,,,,,,,
,"Since there are not that many neutral anti-cc effects in the game, here is a list of mostly class-specific Essences / Skills:",,,,,,,,,,
,,,,,,,,,,,
,Name,,Type,Effect,,Trigger,,Duration,Cooldown,,
,Colossus Engine,,Legendary Gem,Immunity to Knockback,,Dealing damage,,"4,8s",20,,
,Seeds of Sown Gold 6pc,,Set Item,KB immunity + Damage taken 40%,,ending channeling a skill,,8,40,,
,Gladiator: Cheat Death,,Paragon,Immunity to Stuns,,After fatal damage from players,,3,120,,
,Gladiator: Uncontrollable,,Paragon,Immunity to next LOC,,Getting hit with LOC effect,,1 x,20 - 30,,
,Harbinger: Ward Off Evil,,Paragon,Immunity to next 3 LOC,,Getting hit with LOC effect,,3 x,30,,
,Harbinger: Immobility,,Paragon,Immunity to Knockback,,During God's Blessing,,2 - 4,30,,
,Slayer: Unwavering,,Paragon,Immunity to next 2 Knockbacks,,After gaining a shield,,2 x,10,,
,Essence,,Class,Effect,,Trigger,,Duration,Cooldown,,
,Heartless Terror,,Barbarian,Immunity to LOC + Knockback,,Demoralize,,2,7,,
,The Bronze Berm,,Barbarian,"Immunity to KB, Slow, Chill, Immobilize",,Whirlwind,,WW duration,WW CD,,
,Pot Metal,,Barbarian,Immunity to Knockback + Shield,,Demoralize,,5,12,,
,[Class Affix] Sprint,,Barbarian,"12,5 - 50% chance Knockback, Slow, 
Chill Immunity",,Sprint,,Sprint Duration,Sprint CD,,
,[Class Affix] Grab,,Barbarian,Immunity to Knockback + Shield,,Grab,,3,,,
